[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[1.109s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-cap_1.stl:Zone.Identifier
[1.110s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/skateboard-bearing__7__1.stl:Zone.Identifier
[1.111s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/multiplex-stack-flat_1.stl:Zone.Identifier
[1.113s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__1__1.stl
[1.114s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__7__1.stl
[1.115s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__11__1.stl
[1.117s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/straight-tendon_1.stl:Zone.Identifier
[1.119s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap_1.stl:Zone.Identifier
[1.120s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl:Zone.Identifier
[1.121s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep_1.stl
[1.123s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear__1__1.stl:Zone.Identifier
[1.125s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface__1__1.stl
[1.126s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[1.128s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl
[1.129s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__5__1.stl
[1.131s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__5__1.stl:Zone.Identifier
[1.132s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__9__1.stl:Zone.Identifier
[1.134s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__1__1.stl
[1.135s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger_1.stl
[1.137s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/power-mount-arm_1.stl
[1.138s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/base_link.stl:Zone.Identifier
[1.140s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__2__1.stl:Zone.Identifier
[1.141s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar_1.stl:Zone.Identifier
[1.143s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__1__1.stl:Zone.Identifier
[1.145s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995_1.stl
[1.147s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl
[1.148s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/arm-cuff-bicep-bracket_1.stl:Zone.Identifier
[1.150s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing_1.stl:Zone.Identifier
[1.151s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl
[1.153s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger_1.stl:Zone.Identifier
[1.154s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__8__1.stl
[1.156s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl
[1.157s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar_1.stl
[1.159s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger__1__1.stl:Zone.Identifier
[1.160s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl
[1.162s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__9__1.stl
[1.163s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar1_1.stl:Zone.Identifier
[1.165s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear_1.stl
[1.166s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/multiplex-stack-flat_1.stl
[1.168s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__5__1.stl:Zone.Identifier
[1.169s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__7__1.stl
[1.171s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front_1.stl
[1.172s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__9__1.stl
[1.174s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__10__1.stl:Zone.Identifier
[1.175s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__5__1.stl
[1.177s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl
[1.178s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl:Zone.Identifier
[1.180s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__3__1.stl
[1.181s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl:Zone.Identifier
[1.183s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl
[1.185s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front-bearing-adapter_1.stl:Zone.Identifier
[1.186s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__9__1.stl:Zone.Identifier
[1.188s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap__1__1.stl:Zone.Identifier
[1.190s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__11__1.stl:Zone.Identifier
[1.192s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rear-motor-adapter_1.stl:Zone.Identifier
[1.193s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl:Zone.Identifier
[1.195s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-cap_1.stl:Zone.Identifier
[1.197s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear_1.stl:Zone.Identifier
[1.198s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__3__1.stl:Zone.Identifier
[1.200s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__8__1.stl:Zone.Identifier
[1.202s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar1_1.stl
[1.204s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__7__1.stl:Zone.Identifier
[1.205s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/power-mount-arm_1.stl:Zone.Identifier
[1.206s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__8__1.stl
[1.208s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[1.209s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/straight-tendon_1.stl
[1.211s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/front-bearing-adapter-shoulder_1.stl:Zone.Identifier
[1.213s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear__1__1.stl
[1.215s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front-bearing-adapter_1.stl
[1.216s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl:Zone.Identifier
[1.218s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger__1__1.stl
[1.219s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/fan-mount_1.stl
[1.221s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl
[1.222s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/front-bearing-adapter-shoulder_1.stl
[1.223s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle
[1.224s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap_1.stl:Zone.Identifier
[1.226s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumLeftLeg_1.stl:Zone.Identifier
[1.227s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__5__1.stl
[1.228s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl:Zone.Identifier
[1.230s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl:Zone.Identifier
[1.231s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-waist-aluminum-strap_1.stl
[1.233s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/naval__1__1.stl
[1.234s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/naval__1__1.stl:Zone.Identifier
[1.235s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square__1__1.stl
[1.237s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear_1.stl:Zone.Identifier
[1.238s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl
[1.240s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl:Zone.Identifier
[1.241s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl
[1.243s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__4__1.stl
[1.245s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__1__1.stl
[1.246s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__1__1.stl:Zone.Identifier
[1.248s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl:Zone.Identifier
[1.249s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket__1__1.stl:Zone.Identifier
[1.250s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut_1.stl
[1.252s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl:Zone.Identifier
[1.253s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__2__1.stl
[1.254s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl
[1.256s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__6__1.stl:Zone.Identifier
[1.257s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap_1.stl:Zone.Identifier
[1.258s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__4__1.stl:Zone.Identifier
[1.260s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1__1.stl:Zone.Identifier
[1.261s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag__1__1.stl
[1.262s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl
[1.264s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1__1.stl
[1.265s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__4__1.stl:Zone.Identifier
[1.267s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m_1.stl
[1.268s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__4__1.stl:Zone.Identifier
[1.270s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__6__1.stl
[1.271s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl:Zone.Identifier
[1.273s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl
[1.274s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__3__1.stl
[1.275s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg_1.stl:Zone.Identifier
[1.277s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__2__1.stl
[1.278s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hips-front-mount_1.stl:Zone.Identifier
[1.280s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor__1__1.stl:Zone.Identifier
[1.281s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square_1.stl:Zone.Identifier
[1.282s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_MIR_1.stl:Zone.Identifier
[1.284s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__3__1.stl:Zone.Identifier
[1.285s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__1__1.stl:Zone.Identifier
[1.287s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl:Zone.Identifier
[1.288s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl:Zone.Identifier
[1.290s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__3__1.stl:Zone.Identifier
[1.291s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl
[1.293s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-center-rear-bracket_1.stl
[1.294s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl
[1.296s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl:Zone.Identifier
[1.297s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__1__1.stl
[1.299s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl
[1.300s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__3__1.stl
[1.302s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__2__1.stl:Zone.Identifier
[1.304s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__2__1.stl
[1.306s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__1__1.stl
[1.307s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/base_link.stl
[1.309s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl:Zone.Identifier
[1.310s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__3__1.stl
[1.312s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square_1.stl
[1.314s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__6__1.stl:Zone.Identifier
