[0.000000] (-) TimerEvent: {}
[0.001716] (dropbear) JobQueued: {'identifier': 'dropbear', 'dependencies': OrderedDict()}
[1.034453] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/config\n'}
[1.038162] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/config/controllers.yaml\n'}
[1.051847] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/package_run_dependencies/dropbear\n'}
[1.057387] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/parent_prefix_path/dropbear\n'}
[1.062362] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/ament_prefix_path.sh\n'}
[1.062677] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/ament_prefix_path.dsv\n'}
[1.062793] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/path.sh\n'}
[1.063051] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/environment/path.dsv\n'}
[1.063693] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.bash\n'}
[1.064112] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.sh\n'}
[1.064285] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.zsh\n'}
[1.064690] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/local_setup.dsv\n'}
[1.064864] (dropbear) StdoutLine: {'line': b'-- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/package.dsv\n'}
[1.072394] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/ament_index/resource_index/packages/dropbear\n'}
[1.077152] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/cmake/dropbearConfig.cmake\n'}
[1.077371] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/cmake/dropbearConfig-version.cmake\n'}
[1.077685] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/package.xml\n'}
[1.080686] (dropbear) CommandEnded: {'returncode': 0}
[1.104849] (-) TimerEvent: {}
[1.205557] (-) TimerEvent: {}
[1.287987] (dropbear) JobEnded: {'identifier': 'dropbear', 'rc': 0}
[1.288946] (-) EventReactorShutdown: {}
