[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/arm-cuff-bicep-bracket_1.stl:Zone.Identifier
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing_1.stl:Zone.Identifier
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger_1.stl:Zone.Identifier
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__8__1.stl
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar_1.stl
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger__1__1.stl:Zone.Identifier
[3.321s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl
[3.322s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__9__1.stl
[3.322s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar1_1.stl:Zone.Identifier
[3.322s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear_1.stl
[3.322s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/multiplex-stack-flat_1.stl
[3.323s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__5__1.stl:Zone.Identifier
[3.323s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__7__1.stl
[3.323s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front_1.stl
[3.323s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__9__1.stl
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__10__1.stl:Zone.Identifier
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__5__1.stl
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl:Zone.Identifier
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__3__1.stl
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl:Zone.Identifier
[3.324s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front-bearing-adapter_1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__9__1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap__1__1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__11__1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rear-motor-adapter_1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl:Zone.Identifier
[3.325s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-cap_1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear_1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__3__1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__8__1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar1_1.stl
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__7__1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/power-mount-arm_1.stl:Zone.Identifier
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__8__1.stl
[3.326s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[3.327s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/straight-tendon_1.stl
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/front-bearing-adapter-shoulder_1.stl:Zone.Identifier
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear__1__1.stl
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front-bearing-adapter_1.stl
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl:Zone.Identifier
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger__1__1.stl
[3.328s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/fan-mount_1.stl
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/front-bearing-adapter-shoulder_1.stl
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap_1.stl:Zone.Identifier
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumLeftLeg_1.stl:Zone.Identifier
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__5__1.stl
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl:Zone.Identifier
[3.329s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-waist-aluminum-strap_1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/naval__1__1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/naval__1__1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square__1__1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear_1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__4__1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__1__1.stl
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__1__1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket__1__1.stl:Zone.Identifier
[3.330s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut_1.stl
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl:Zone.Identifier
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__2__1.stl
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__6__1.stl:Zone.Identifier
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap_1.stl:Zone.Identifier
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__4__1.stl:Zone.Identifier
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1__1.stl:Zone.Identifier
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag__1__1.stl
[3.331s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1__1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__4__1.stl:Zone.Identifier
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m_1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__4__1.stl:Zone.Identifier
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__6__1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl:Zone.Identifier
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__3__1.stl
[3.332s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg_1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__2__1.stl
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hips-front-mount_1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor__1__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square_1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_MIR_1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__3__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__1__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__3__1.stl:Zone.Identifier
[3.333s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-center-rear-bracket_1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl:Zone.Identifier
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__1__1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__3__1.stl
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__2__1.stl:Zone.Identifier
[3.334s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__2__1.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__1__1.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/base_link.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl:Zone.Identifier
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__3__1.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square_1.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__6__1.stl:Zone.Identifier
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Rotor_1.stl:Zone.Identifier
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-center-rear-bracket_1.stl:Zone.Identifier
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__5__1.stl
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__2__1.stl:Zone.Identifier
[3.335s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__1__1.stl
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Stator_1.stl:Zone.Identifier
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__3__1.stl
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR__1__1.stl
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-band-brick__5__1.stl:Zone.Identifier
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double_1.stl
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__1__1.stl
[3.336s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Stator_1.stl
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__5__1.stl:Zone.Identifier
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__3__1.stl
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl
[3.337s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__2__1.stl
[3.338s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__1__1.stl:Zone.Identifier
[3.338s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl:Zone.Identifier
[3.338s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag__1__1.stl:Zone.Identifier
